world_x; world_y; image_x; image_y;
1.4000; 2.1000; 1371.1400; 1060.1514; 
1.4000; 2.2000; 1373.1565; 1110.3353; 
1.4000; 2.3000; 1374.9313; 1160.5022; 
1.4000; 2.4000; 1376.6564; 1210.5637; 
1.4000; 2.5000; 1378.2219; 1260.4902; 
1.4000; 2.6000; 1379.6068; 1310.0796; 
1.4000; 2.7000; 1380.9338; 1359.5427; 
1.4000; 2.8000; 1382.1151; 1408.6516; 
1.4000; 2.9000; 1383.3940; 1457.6547; 
1.4000; 3.0000; 1384.8564; 1506.6505; 
1.4000; 3.1000; 1386.0033; 1555.1582; 
1.4000; 3.2000; 1387.0443; 1603.1913; 
1.4000; 3.3000; 1387.8477; 1650.7043; 
1.4000; 3.4000; 1388.4586; 1697.4698; 
1.4000; 3.5000; 1389.1742; 1744.2047; 
1.4000; 3.6000; 1389.9786; 1790.7228; 
1.4000; 3.7000; 1390.7566; 1836.8711; 
1.4000; 3.8000; 1391.4109; 1882.6063; 
1.4000; 3.9000; 1392.0173; 1927.8812; 
1.5000; 0.1000; 1268.0380; 112.9362; 
1.5000; 0.2000; 1270.8259; 156.7163; 
1.5000; 0.3000; 1273.6567; 200.8888; 
1.5000; 0.4000; 1276.5449; 245.3436; 
1.5000; 0.5000; 1279.3705; 290.1949; 
1.5000; 0.6000; 1282.2766; 335.4596; 
1.5000; 0.7000; 1285.2151; 381.0452; 
1.5000; 0.8000; 1288.0687; 427.3450; 
1.5000; 0.9000; 1291.0009; 473.9345; 
1.5000; 1.0000; 1293.9891; 520.7317; 
1.5000; 1.1000; 1296.8673; 568.2900; 
1.5000; 1.2000; 1299.7379; 616.1268; 
1.5000; 1.3000; 1302.2804; 664.7227; 
1.5000; 1.4000; 1305.0031; 713.3862; 
1.5000; 1.5000; 1307.5299; 762.6609; 
1.5000; 1.6000; 1310.1362; 811.9434; 
1.5000; 1.7000; 1312.5724; 861.6997; 
1.5000; 1.8000; 1314.9906; 911.5818; 
1.5000; 1.9000; 1317.3390; 961.6445; 
1.5000; 2.0000; 1319.7539; 1011.8089; 
1.5000; 2.1000; 1321.7233; 1062.1075; 
1.5000; 2.2000; 1323.7405; 1112.4010; 
1.5000; 2.3000; 1325.5194; 1162.6769; 
1.5000; 2.4000; 1327.2222; 1212.8606; 
1.5000; 2.5000; 1328.9032; 1262.9001; 
1.5000; 2.6000; 1330.2886; 1312.6594; 
1.5000; 2.7000; 1331.7773; 1362.1152; 
1.5000; 2.8000; 1333.0533; 1411.4067; 
1.5000; 2.9000; 1334.4033; 1460.4371; 
1.5000; 3.0000; 1335.8232; 1509.4614; 
1.5000; 3.1000; 1337.0743; 1557.9675; 
1.5000; 3.2000; 1338.2446; 1606.1848; 
1.5000; 3.3000; 1339.2100; 1653.7286; 
1.5000; 3.4000; 1339.9741; 1700.5651; 
1.5000; 3.5000; 1340.8906; 1747.2891; 
1.5000; 3.6000; 1341.7773; 1793.7405; 
1.5000; 3.7000; 1342.6868; 1839.8667; 
1.5000; 3.8000; 1343.4340; 1885.4417; 
1.5000; 3.9000; 1344.2268; 1930.7908; 
1.6000; 0.1000; 1220.7573; 114.2978; 
1.6000; 0.2000; 1223.3396; 157.9407; 
1.6000; 0.3000; 1226.0620; 202.0235; 
1.6000; 0.4000; 1228.7719; 246.4389; 
1.6000; 0.5000; 1231.3535; 291.3076; 
1.6000; 0.6000; 1234.1249; 336.6068; 
1.6000; 0.7000; 1236.8990; 382.1843; 
1.6000; 0.8000; 1239.6685; 428.3231; 
1.6000; 0.9000; 1242.3596; 474.8915; 
1.6000; 1.0000; 1245.1870; 521.7766; 
1.6000; 1.1000; 1247.9259; 569.2851; 
1.6000; 1.2000; 1250.6785; 617.1645; 
1.6000; 1.3000; 1253.1750; 665.7573; 
1.6000; 1.4000; 1255.7764; 714.6440; 
1.6000; 1.5000; 1258.1503; 763.9201; 
1.6000; 1.6000; 1260.6569; 813.3491; 
1.6000; 1.7000; 1262.9923; 863.1854; 
1.6000; 1.8000; 1265.2789; 913.1635; 
1.6000; 1.9000; 1267.6509; 963.3344; 
1.6000; 2.0000; 1269.9512; 1013.7111; 
1.6000; 2.1000; 1271.9664; 1064.0667; 
1.6000; 2.2000; 1273.9601; 1114.5405; 
1.6000; 2.3000; 1275.8052; 1164.8519; 
1.6000; 2.4000; 1277.5759; 1215.0857; 
1.6000; 2.5000; 1279.2228; 1265.1899; 
1.6000; 2.6000; 1280.8376; 1315.0868; 
1.6000; 2.7000; 1282.2783; 1364.7397; 
1.6000; 2.8000; 1283.7649; 1414.0684; 
1.6000; 2.9000; 1285.1185; 1463.1614; 
1.6000; 3.0000; 1286.6027; 1512.0718; 
1.6000; 3.1000; 1287.9399; 1560.7144; 
1.6000; 3.2000; 1289.1776; 1608.8623; 
1.6000; 3.3000; 1290.2870; 1656.5367; 
1.6000; 3.4000; 1291.2919; 1703.4471; 
1.6000; 3.5000; 1292.3091; 1750.1957; 
1.6000; 3.6000; 1293.3346; 1796.6616; 
1.6000; 3.7000; 1294.3398; 1842.7224; 
1.6000; 3.8000; 1295.2986; 1888.2618; 
1.6000; 3.9000; 1296.2125; 1933.5133; 
1.7000; 0.1000; 1173.4037; 115.6152; 
1.7000; 0.2000; 1175.8624; 159.1790; 
1.7000; 0.3000; 1178.2913; 203.2876; 
1.7000; 0.4000; 1180.8280; 247.9174; 
1.7000; 0.5000; 1183.2904; 292.6961; 
1.7000; 0.6000; 1185.8777; 337.8504; 
1.7000; 0.7000; 1188.4088; 383.3947; 
1.7000; 0.8000; 1191.0149; 429.3877; 
1.7000; 0.9000; 1193.6542; 475.9290; 
1.7000; 1.0000; 1196.1735; 522.9765; 
1.7000; 1.1000; 1198.7954; 570.4591; 
1.7000; 1.2000; 1201.3552; 618.3132; 
1.7000; 1.3000; 1203.8466; 666.9036; 
1.7000; 1.4000; 1206.1769; 715.9075; 
1.7000; 1.5000; 1208.5588; 765.2979; 
1.7000; 1.6000; 1210.8854; 814.9387; 
1.7000; 1.7000; 1213.1394; 864.8295; 
1.7000; 1.8000; 1215.3612; 914.8907; 
1.7000; 1.9000; 1217.6836; 965.1385; 
1.7000; 2.0000; 1219.8865; 1015.5844; 
1.7000; 2.1000; 1221.9534; 1066.0240; 
1.7000; 2.2000; 1223.9019; 1116.5742; 
1.7000; 2.3000; 1225.7993; 1166.9725; 
1.7000; 2.4000; 1227.5852; 1217.3000; 
1.7000; 2.5000; 1229.3055; 1267.5494; 
1.7000; 2.6000; 1230.9863; 1317.5331; 
1.7000; 2.7000; 1232.6066; 1367.1676; 
1.7000; 2.8000; 1234.0867; 1416.5900; 
1.7000; 2.9000; 1235.6514; 1465.7285; 
1.7000; 3.0000; 1237.1329; 1514.7263; 
1.7000; 3.1000; 1238.5581; 1563.2046; 
1.7000; 3.2000; 1239.9592; 1611.4646; 
1.7000; 3.3000; 1241.2014; 1659.1064; 
1.7000; 3.4000; 1242.3773; 1706.1859; 
1.7000; 3.5000; 1243.6548; 1752.9895; 
1.7000; 3.6000; 1244.7455; 1799.2927; 
1.7000; 3.7000; 1245.9092; 1845.2988; 
1.7000; 3.8000; 1247.0255; 1890.9111; 
1.7000; 3.9000; 1248.1205; 1936.0342; 
1.8000; 0.1000; 1126.0291; 116.9709; 
1.8000; 0.2000; 1128.2563; 160.6196; 
1.8000; 0.3000; 1130.5281; 204.7140; 
1.8000; 0.4000; 1132.8416; 249.2215; 
1.8000; 0.5000; 1135.1177; 294.1150; 
1.8000; 0.6000; 1137.4346; 339.2600; 
1.8000; 0.7000; 1139.8556; 384.8054; 
1.8000; 0.8000; 1142.2124; 430.8045; 
1.8000; 0.9000; 1144.6102; 477.4413; 
1.8000; 1.0000; 1147.0095; 524.3636; 
1.8000; 1.1000; 1149.4193; 571.8007; 
1.8000; 1.2000; 1151.8848; 619.6299; 
1.8000; 1.3000; 1154.1594; 668.2448; 
1.8000; 1.4000; 1156.4436; 717.2855; 
1.8000; 1.5000; 1158.6951; 766.8205; 
1.8000; 1.6000; 1160.9263; 816.4925; 
1.8000; 1.7000; 1163.0713; 866.5616; 
1.8000; 1.8000; 1165.2115; 916.7157; 
1.8000; 1.9000; 1167.4071; 967.0018; 
1.8000; 2.0000; 1169.6038; 1017.4216; 
1.8000; 2.1000; 1171.6698; 1068.0099; 
1.8000; 2.2000; 1173.6781; 1118.6250; 
1.8000; 2.3000; 1175.5419; 1169.0881; 
1.8000; 2.4000; 1177.3928; 1219.5100; 
1.8000; 2.5000; 1179.1809; 1269.7827; 
1.8000; 2.6000; 1180.9285; 1319.7781; 
1.8000; 2.7000; 1182.6378; 1369.5800; 
1.8000; 2.8000; 1184.2296; 1418.9646; 
1.8000; 2.9000; 1185.8845; 1468.1442; 
1.8000; 3.0000; 1187.4532; 1517.1053; 
1.8000; 3.1000; 1189.0609; 1565.9027; 
1.8000; 3.2000; 1190.5992; 1613.8958; 
1.8000; 3.3000; 1191.9906; 1661.6355; 
1.8000; 3.4000; 1193.3412; 1708.7471; 
1.8000; 3.5000; 1194.7241; 1755.5457; 
1.8000; 3.6000; 1196.0200; 1801.8611; 
1.8000; 3.7000; 1197.3093; 1847.8556; 
1.8000; 3.8000; 1198.6465; 1893.3560; 
1.8000; 3.9000; 1199.8453; 1938.3966; 
1.9000; 0.1000; 1078.5906; 118.3492; 
1.9000; 0.2000; 1080.6134; 162.0417; 
1.9000; 0.3000; 1082.6926; 206.1483; 
1.9000; 0.4000; 1084.7722; 250.7530; 
1.9000; 0.5000; 1086.8423; 295.6297; 
1.9000; 0.6000; 1088.9783; 340.8130; 
1.9000; 0.7000; 1091.1333; 386.2924; 
1.9000; 0.8000; 1093.3070; 432.3553; 
1.9000; 0.9000; 1095.5670; 478.9456; 
1.9000; 1.0000; 1097.7402; 525.9637; 
1.9000; 1.1000; 1099.9480; 573.3482; 
1.9000; 1.2000; 1102.1563; 621.2126; 
1.9000; 1.3000; 1104.3275; 669.8531; 
1.9000; 1.4000; 1106.5337; 718.9716; 
1.9000; 1.5000; 1108.6349; 768.4840; 
1.9000; 1.6000; 1110.7510; 818.2577; 
1.9000; 1.7000; 1112.8751; 868.2583; 
1.9000; 1.8000; 1114.9437; 918.4599; 
1.9000; 1.9000; 1117.0573; 968.8774; 
1.9000; 2.0000; 1119.1573; 1019.3050; 
1.9000; 2.1000; 1121.2040; 1069.9747; 
1.9000; 2.2000; 1123.1735; 1120.6615; 
1.9000; 2.3000; 1125.1038; 1171.1583; 
1.9000; 2.4000; 1127.0118; 1221.6499; 
1.9000; 2.5000; 1128.8926; 1271.9430; 
1.9000; 2.6000; 1130.7119; 1321.9794; 
1.9000; 2.7000; 1132.5253; 1371.7831; 
1.9000; 2.8000; 1134.1880; 1421.2161; 
1.9000; 2.9000; 1135.9636; 1470.4594; 
1.9000; 3.0000; 1137.6578; 1519.3503; 
1.9000; 3.1000; 1139.3035; 1567.9884; 
1.9000; 3.2000; 1140.9854; 1616.2091; 
1.9000; 3.3000; 1142.6370; 1663.9391; 
1.9000; 3.4000; 1144.1143; 1711.0953; 
1.9000; 3.5000; 1145.6735; 1757.7842; 
1.9000; 3.6000; 1147.1541; 1804.1382; 
1.9000; 3.7000; 1148.6398; 1850.0465; 
1.9000; 3.8000; 1150.0830; 1895.6899; 
1.9000; 3.9000; 1151.5934; 1940.7275; 
2.0000; 0.1000; 1031.1022; 119.7836; 
2.0000; 0.2000; 1032.9030; 163.4962; 
2.0000; 0.3000; 1034.8136; 207.7664; 
2.0000; 0.4000; 1036.6978; 252.1780; 
2.0000; 0.5000; 1038.5940; 297.1334; 
2.0000; 0.6000; 1040.4758; 342.4593; 
2.0000; 0.7000; 1042.3917; 387.9828; 
2.0000; 0.8000; 1044.3716; 434.0408; 
2.0000; 0.9000; 1046.3485; 480.6559; 
2.0000; 1.0000; 1048.3630; 527.5751; 
2.0000; 1.1000; 1050.3259; 575.0861; 
2.0000; 1.2000; 1052.3988; 623.0485; 
2.0000; 1.3000; 1054.3955; 671.6010; 
2.0000; 1.4000; 1056.4142; 720.7899; 
2.0000; 1.5000; 1058.4271; 770.2767; 
2.0000; 1.6000; 1060.4614; 820.0891; 
2.0000; 1.7000; 1062.5195; 870.1536; 
2.0000; 1.8000; 1064.5182; 920.3497; 
2.0000; 1.9000; 1066.6000; 970.8040; 
2.0000; 2.0000; 1068.6267; 1021.2929; 
2.0000; 2.1000; 1070.6440; 1071.9589; 
2.0000; 2.2000; 1072.6630; 1122.6602; 
2.0000; 2.3000; 1074.6061; 1173.1772; 
2.0000; 2.4000; 1076.5836; 1223.7107; 
2.0000; 2.5000; 1078.4366; 1274.0536; 
2.0000; 2.6000; 1080.3529; 1324.2272; 
2.0000; 2.7000; 1082.2373; 1373.9847; 
2.0000; 2.8000; 1084.1270; 1423.4086; 
2.0000; 2.9000; 1085.9581; 1472.6416; 
2.0000; 3.0000; 1087.7596; 1521.4265; 
2.0000; 3.1000; 1089.5833; 1569.9934; 
2.0000; 3.2000; 1091.3857; 1618.2935; 
2.0000; 3.3000; 1093.1154; 1666.0223; 
2.0000; 3.4000; 1094.8434; 1713.2172; 
2.0000; 3.5000; 1096.5863; 1759.9515; 
2.0000; 3.6000; 1098.2693; 1806.3458; 
2.0000; 3.7000; 1099.8993; 1852.2177; 
2.0000; 3.8000; 1101.5958; 1897.8132; 
2.0000; 3.9000; 1103.1553; 1942.8865; 
2.1000; 0.1000; 983.5793; 121.3093; 
2.1000; 0.2000; 985.1897; 165.0695; 
2.1000; 0.3000; 986.8701; 209.2548; 
2.1000; 0.4000; 988.5270; 253.8533; 
2.1000; 0.5000; 990.2274; 298.8718; 
2.1000; 0.6000; 991.9357; 344.2007; 
2.1000; 0.7000; 993.6737; 389.8255; 
2.1000; 0.8000; 995.4009; 435.9072; 
2.1000; 0.9000; 997.1788; 482.2599; 
2.1000; 1.0000; 998.9601; 529.4484; 
2.1000; 1.1000; 1000.8005; 576.9515; 
2.1000; 1.2000; 1002.6580; 625.0304; 
2.1000; 1.3000; 1004.4716; 673.5046; 
2.1000; 1.4000; 1006.3126; 722.7846; 
2.1000; 1.5000; 1008.2538; 772.1676; 
2.1000; 1.6000; 1010.1946; 822.0381; 
2.1000; 1.7000; 1012.1285; 872.1567; 
2.1000; 1.8000; 1014.0682; 922.3322; 
2.1000; 1.9000; 1016.0627; 972.7925; 
2.1000; 2.0000; 1018.0399; 1023.2850; 
2.1000; 2.1000; 1020.0067; 1073.9187; 
2.1000; 2.2000; 1021.9802; 1124.6532; 
2.1000; 2.3000; 1023.9951; 1175.1873; 
2.1000; 2.4000; 1026.0085; 1225.7430; 
2.1000; 2.5000; 1027.9922; 1276.0372; 
2.1000; 2.6000; 1029.9720; 1326.2748; 
2.1000; 2.7000; 1031.9657; 1376.0522; 
2.1000; 2.8000; 1033.9482; 1425.4286; 
2.1000; 2.9000; 1035.9276; 1474.6130; 
2.1000; 3.0000; 1037.8584; 1523.6615; 
2.1000; 3.1000; 1039.8179; 1571.9495; 
2.1000; 3.2000; 1041.7300; 1620.2500; 
2.1000; 3.3000; 1043.6461; 1667.9817; 
2.1000; 3.4000; 1045.5613; 1715.2682; 
2.1000; 3.5000; 1047.4127; 1761.8951; 
2.1000; 3.6000; 1049.2655; 1808.3326; 
2.1000; 3.7000; 1051.1555; 1854.1373; 
2.1000; 3.8000; 1052.9625; 1899.7728; 
2.1000; 3.9000; 1054.8290; 1944.9681; 
2.2000; 0.1000; 936.0629; 123.0628; 
2.2000; 0.2000; 937.5089; 166.9220; 
2.2000; 0.3000; 938.9452; 211.1824; 
2.2000; 0.4000; 940.4628; 255.8881; 
2.2000; 0.5000; 941.9307; 300.8843; 
2.2000; 0.6000; 943.4014; 346.2784; 
2.2000; 0.7000; 944.9364; 391.8914; 
2.2000; 0.8000; 946.4471; 437.9513; 
2.2000; 0.9000; 948.0375; 484.4943; 
2.2000; 1.0000; 949.6031; 531.5995; 
2.2000; 1.1000; 951.1723; 579.0481; 
2.2000; 1.2000; 952.8925; 627.1352; 
2.2000; 1.3000; 954.5082; 675.5640; 
2.2000; 1.4000; 956.2736; 724.7120; 
2.2000; 1.5000; 958.0938; 774.2384; 
2.2000; 1.6000; 959.9473; 824.0552; 
2.2000; 1.7000; 961.8083; 874.1810; 
2.2000; 1.8000; 963.6959; 924.3668; 
2.2000; 1.9000; 965.5732; 974.8048; 
2.2000; 2.0000; 967.4440; 1025.2803; 
2.2000; 2.1000; 969.3523; 1075.9326; 
2.2000; 2.2000; 971.3668; 1126.6134; 
2.2000; 2.3000; 973.3852; 1177.1393; 
2.2000; 2.4000; 975.4590; 1227.6414; 
2.2000; 2.5000; 977.5370; 1277.9934; 
2.2000; 2.6000; 979.6364; 1328.0814; 
2.2000; 2.7000; 981.6778; 1377.9049; 
2.2000; 2.8000; 983.7747; 1427.2756; 
2.2000; 2.9000; 985.8522; 1476.5223; 
2.2000; 3.0000; 987.9340; 1525.2913; 
2.2000; 3.1000; 989.9661; 1573.9852; 
2.2000; 3.2000; 992.0711; 1622.0253; 
2.2000; 3.3000; 994.1208; 1669.8131; 
2.2000; 3.4000; 996.2103; 1717.0250; 
2.2000; 3.5000; 998.2810; 1763.7419; 
2.2000; 3.6000; 1000.3192; 1810.0765; 
2.2000; 3.7000; 1002.3326; 1855.9633; 
2.2000; 3.8000; 1004.4045; 1901.4528; 
2.2000; 3.9000; 1006.3693; 1946.7354; 
2.3000; 0.1000; 888.5710; 125.0728; 
2.3000; 0.2000; 889.7803; 168.8831; 
2.3000; 0.3000; 891.0545; 213.2361; 
2.3000; 0.4000; 892.3438; 258.0565; 
2.3000; 0.5000; 893.6981; 303.0836; 
2.3000; 0.6000; 894.9653; 348.3967; 
2.3000; 0.7000; 896.2565; 394.1613; 
2.3000; 0.8000; 897.6207; 440.2026; 
2.3000; 0.9000; 898.9599; 486.7744; 
2.3000; 1.0000; 900.2651; 533.8078; 
2.3000; 1.1000; 901.7327; 581.2734; 
2.3000; 1.2000; 903.2007; 629.3871; 
2.3000; 1.3000; 904.7553; 677.9696; 
2.3000; 1.4000; 906.2900; 726.9721; 
2.3000; 1.5000; 908.0049; 776.3835; 
2.3000; 1.6000; 909.7518; 826.1613; 
2.3000; 1.7000; 911.4801; 876.2004; 
2.3000; 1.8000; 913.2770; 926.4113; 
2.3000; 1.9000; 915.1197; 976.8300; 
2.3000; 2.0000; 916.9818; 1027.2740; 
2.3000; 2.1000; 918.9148; 1077.8947; 
2.3000; 2.2000; 920.8906; 1128.5426; 
2.3000; 2.3000; 922.9319; 1179.0590; 
2.3000; 2.4000; 924.9987; 1229.5415; 
2.3000; 2.5000; 927.1019; 1279.8401; 
2.3000; 2.6000; 929.2072; 1329.9348; 
2.3000; 2.7000; 931.4160; 1379.6909; 
2.3000; 2.8000; 933.6755; 1429.0591; 
2.3000; 2.9000; 935.8793; 1478.1897; 
2.3000; 3.0000; 938.0584; 1526.9333; 
2.3000; 3.1000; 940.2816; 1575.4508; 
2.3000; 3.2000; 942.4752; 1623.6464; 
2.3000; 3.3000; 944.7290; 1671.3000; 
2.3000; 3.4000; 946.9414; 1718.6591; 
2.3000; 3.5000; 949.2131; 1765.2644; 
2.3000; 3.6000; 951.3942; 1811.6768; 
2.3000; 3.7000; 953.6723; 1857.4740; 
2.3000; 3.8000; 955.8658; 1903.0331; 
2.3000; 3.9000; 958.0807; 1948.2281; 
2.4000; 0.1000; 841.1179; 127.2808; 
2.4000; 0.2000; 842.1262; 171.0641; 
2.4000; 0.3000; 843.2075; 215.3716; 
2.4000; 0.4000; 844.2885; 260.1012; 
2.4000; 0.5000; 845.4219; 305.2085; 
2.4000; 0.6000; 846.5900; 350.7717; 
2.4000; 0.7000; 847.7380; 396.5262; 
2.4000; 0.8000; 848.8817; 442.6587; 
2.4000; 0.9000; 849.9413; 489.0562; 
2.4000; 1.0000; 851.1193; 536.1432; 
2.4000; 1.1000; 852.3320; 583.6592; 
2.4000; 1.2000; 853.6711; 631.7427; 
2.4000; 1.3000; 855.0302; 680.3005; 
2.4000; 1.4000; 856.4379; 729.1311; 
2.4000; 1.5000; 858.0013; 778.5445; 
2.4000; 1.6000; 859.6807; 828.3285; 
2.4000; 1.7000; 861.2416; 878.2349; 
2.4000; 1.8000; 863.0508; 928.4500; 
2.4000; 1.9000; 864.8445; 978.8660; 
2.4000; 2.0000; 866.6601; 1029.2977; 
2.4000; 2.1000; 868.4720; 1079.8528; 
2.4000; 2.2000; 870.5470; 1130.3535; 
2.4000; 2.3000; 872.6077; 1180.8710; 
2.4000; 2.4000; 874.7047; 1231.2495; 
2.4000; 2.5000; 876.8275; 1281.5540; 
2.4000; 2.6000; 879.0940; 1331.5731; 
2.4000; 2.7000; 881.2863; 1381.3718; 
2.4000; 2.8000; 883.7245; 1430.6494; 
2.4000; 2.9000; 885.9366; 1479.8887; 
2.4000; 3.0000; 888.3821; 1528.3556; 
2.4000; 3.1000; 890.7358; 1576.8068; 
2.4000; 3.2000; 893.0135; 1625.0892; 
2.4000; 3.3000; 895.3793; 1672.6880; 
2.4000; 3.4000; 897.7986; 1720.0824; 
2.4000; 3.5000; 900.2097; 1766.5624; 
2.4000; 3.6000; 902.6208; 1813.0603; 
2.4000; 3.7000; 905.0159; 1858.7894; 
2.4000; 3.8000; 907.3745; 1904.3823; 
2.4000; 3.9000; 909.7642; 1949.7698; 
2.5000; 0.1000; 793.6862; 129.3025; 
2.5000; 0.2000; 794.5259; 173.2578; 
2.5000; 0.3000; 795.3972; 217.5888; 
2.5000; 0.4000; 796.3404; 262.3576; 
2.5000; 0.5000; 797.2795; 307.5353; 
2.5000; 0.6000; 798.2395; 353.0853; 
2.5000; 0.7000; 799.2017; 398.9708; 
2.5000; 0.8000; 800.1646; 445.0983; 
2.5000; 0.9000; 801.0921; 491.5336; 
2.5000; 1.0000; 802.0536; 538.5238; 
2.5000; 1.1000; 803.0759; 586.0722; 
2.5000; 1.2000; 804.2241; 634.1325; 
2.5000; 1.3000; 805.4841; 682.6556; 
2.5000; 1.4000; 806.7582; 731.4661; 
2.5000; 1.5000; 808.1815; 780.8640; 
2.5000; 1.6000; 809.7230; 830.5018; 
2.5000; 1.7000; 811.2664; 880.3894; 
2.5000; 1.8000; 812.9225; 930.5112; 
2.5000; 1.9000; 814.7384; 980.8544; 
2.5000; 2.0000; 816.4560; 1031.2435; 
2.5000; 2.1000; 818.3000; 1081.7144; 
2.5000; 2.2000; 820.2836; 1132.1415; 
2.5000; 2.3000; 822.4314; 1182.5674; 
2.5000; 2.4000; 824.5029; 1232.9569; 
2.5000; 2.5000; 826.7505; 1283.0780; 
2.5000; 2.6000; 829.0096; 1333.0856; 
2.5000; 2.7000; 831.3259; 1382.8015; 
2.5000; 2.8000; 833.8281; 1432.0500; 
2.5000; 2.9000; 836.1936; 1481.1567; 
2.5000; 3.0000; 838.6839; 1529.9631; 
2.5000; 3.1000; 841.2022; 1578.1077; 
2.5000; 3.2000; 843.6704; 1626.2654; 
2.5000; 3.3000; 846.2034; 1673.8280; 
2.5000; 3.4000; 848.7153; 1721.1165; 
2.5000; 3.5000; 851.3199; 1767.7314; 
2.5000; 3.6000; 853.8829; 1814.1099; 
2.5000; 3.7000; 856.4452; 1859.8500; 
2.5000; 3.8000; 859.0004; 1905.5287; 
2.5000; 3.9000; 861.5046; 1950.9009; 
2.6000; 0.1000; 746.3024; 131.4362; 
2.6000; 0.2000; 747.0059; 175.3348; 
2.6000; 0.3000; 747.7398; 219.8383; 
2.6000; 0.4000; 748.4960; 264.7385; 
2.6000; 0.5000; 749.2485; 309.8584; 
2.6000; 0.6000; 750.1105; 355.5146; 
2.6000; 0.7000; 750.9211; 401.4663; 
2.6000; 0.8000; 751.7431; 447.7259; 
2.6000; 0.9000; 752.4211; 494.2096; 
2.6000; 1.0000; 753.1865; 541.1008; 
2.6000; 1.1000; 754.1194; 588.6771; 
2.6000; 1.2000; 755.0678; 636.6830; 
2.6000; 1.3000; 756.1396; 685.0494; 
2.6000; 1.4000; 757.3007; 733.9031; 
2.6000; 1.5000; 758.6461; 783.1290; 
2.6000; 1.6000; 760.0179; 832.7142; 
2.6000; 1.7000; 761.5020; 882.5617; 
2.6000; 1.8000; 763.1176; 932.6242; 
2.6000; 1.9000; 764.8262; 982.8331; 
2.6000; 2.0000; 766.5225; 1033.1133; 
2.6000; 2.1000; 768.3715; 1083.5159; 
2.6000; 2.2000; 770.3935; 1133.8793; 
2.6000; 2.3000; 772.4395; 1184.1536; 
2.6000; 2.4000; 774.6641; 1234.4464; 
2.6000; 2.5000; 776.9200; 1284.5673; 
2.6000; 2.6000; 779.2332; 1334.4601; 
2.6000; 2.7000; 781.6916; 1384.0377; 
2.6000; 2.8000; 784.1517; 1433.3062; 
2.6000; 2.9000; 786.7174; 1482.2925; 
2.6000; 3.0000; 789.2557; 1530.9789; 
2.6000; 3.1000; 791.8846; 1579.2781; 
2.6000; 3.2000; 794.5667; 1627.1918; 
2.6000; 3.3000; 797.1920; 1674.7858; 
2.6000; 3.4000; 799.9215; 1721.9548; 
2.6000; 3.5000; 802.6232; 1768.6669; 
2.6000; 3.6000; 805.3272; 1814.9207; 
2.6000; 3.7000; 808.0711; 1860.7524; 
2.6000; 3.8000; 810.7725; 1906.3700; 
2.6000; 3.9000; 813.3979; 1951.7137; 
2.7000; 0.1000; 699.0667; 133.6508; 
2.7000; 0.2000; 699.6218; 177.7978; 
2.7000; 0.3000; 700.1075; 222.1983; 
2.7000; 0.4000; 700.7904; 267.0840; 
2.7000; 0.5000; 701.3800; 312.3480; 
2.7000; 0.6000; 702.0975; 358.0772; 
2.7000; 0.7000; 702.8304; 404.1299; 
2.7000; 0.8000; 703.4896; 450.4863; 
2.7000; 0.9000; 704.0941; 497.0249; 
2.7000; 1.0000; 704.7045; 543.8800; 
2.7000; 1.1000; 705.3287; 591.2631; 
2.7000; 1.2000; 706.1634; 639.2063; 
2.7000; 1.3000; 707.0895; 687.5240; 
2.7000; 1.4000; 708.1261; 736.2944; 
2.7000; 1.5000; 709.3071; 785.4799; 
2.7000; 1.6000; 710.6225; 834.9360; 
2.7000; 1.7000; 712.0462; 884.7357; 
2.7000; 1.8000; 713.6194; 934.6701; 
2.7000; 1.9000; 715.1762; 984.7816; 
2.7000; 2.0000; 716.9379; 1034.9683; 
2.7000; 2.1000; 718.7695; 1085.2047; 
2.7000; 2.2000; 720.7371; 1135.4775; 
2.7000; 2.3000; 722.8557; 1185.7515; 
2.7000; 2.4000; 725.0427; 1235.8621; 
2.7000; 2.5000; 727.3369; 1285.8527; 
2.7000; 2.6000; 729.6749; 1335.7115; 
2.7000; 2.7000; 732.2089; 1385.1128; 
2.7000; 2.8000; 734.8110; 1434.3643; 
2.7000; 2.9000; 737.4365; 1483.2523; 
2.7000; 3.0000; 740.0285; 1531.9991; 
2.7000; 3.1000; 742.8726; 1580.0979; 
2.7000; 3.2000; 745.6535; 1628.0042; 
2.7000; 3.3000; 748.4832; 1675.4183; 
2.7000; 3.4000; 751.2098; 1722.6904; 
2.7000; 3.5000; 754.1324; 1769.1912; 
2.7000; 3.6000; 756.9720; 1815.5688; 
2.7000; 3.7000; 759.8934; 1861.2952; 
2.7000; 3.8000; 762.7166; 1907.0535; 
2.7000; 3.9000; 765.4828; 1952.3210; 
2.8000; 0.1000; 652.0409; 136.3081; 
2.8000; 0.2000; 652.2832; 180.2005; 
2.8000; 0.3000; 652.7944; 224.8391; 
2.8000; 0.4000; 653.2747; 269.8438; 
2.8000; 0.5000; 653.8537; 315.1931; 
2.8000; 0.6000; 654.3607; 360.9803; 
2.8000; 0.7000; 654.9619; 407.0034; 
2.8000; 0.8000; 655.5265; 453.3615; 
2.8000; 0.9000; 655.9645; 499.9411; 
2.8000; 1.0000; 656.3918; 546.8051; 
